float_id,cycle,latitude,longitude,pres,temp,psal
1900981,10,-10.4773,72.4436,30,23.8523,35.0516
1900981,10,-10.4773,72.4436,50,23.8198,35.398
1900981,10,-10.4773,72.4436,75,23.9138,34.9645
1900981,10,-10.4773,72.4436,100,23.4266,34.9901
1900981,10,-10.4773,72.4436,125,23.0775,34.7998
1900981,10,-10.4773,72.4436,150,22.4733,35.2897
1900981,10,-10.4773,72.4436,200,23.1349,34.6357
1900981,10,-10.4773,72.4436,250,21.9376,35.1039
1900981,10,-10.4773,72.4436,300,22.6414,35.1647
1900981,10,-10.4773,72.4436,400,20.7072,35.4408
1900981,10,-10.4773,72.4436,500,20.1368,35.0436
1900981,10,-10.4773,72.4436,600,18.471,35.5169
1900981,10,-10.4773,72.4436,700,17.2496,35.5567
1900981,10,-10.4773,72.4436,800,16.1525,34.779
1900981,10,-10.4773,72.4436,1000,14.8056,35.4643
1900981,10,-10.4773,72.4436,1200,11.8042,35.7005
1900981,10,-10.4773,72.4436,1500,9.1009,35.5525
1900981,10,-10.4773,72.4436,2000,3.2405,35.1203
1900981,11,-9.891,72.3247,5,25.9137,35.4734
1900981,11,-9.891,72.3247,10,25.5069,34.6287
1900981,11,-9.891,72.3247,20,24.6267,35.4933
1900981,11,-9.891,72.3247,30,24.5408,35.5048
1900981,11,-9.891,72.3247,50,24.7045,35.3466
1900981,11,-9.891,72.3247,75,23.6908,35.4296
1900981,11,-9.891,72.3247,100,24.7283,34.592
1900981,11,-9.891,72.3247,125,23.4012,34.9286
1900981,11,-9.891,72.3247,150,23.0023,34.8137
1900981,11,-9.891,72.3247,200,22.7163,35.4235
1900981,11,-9.891,72.3247,250,22.8231,35.1856
1900981,11,-9.891,72.3247,300,21.7451,34.9946
1900981,11,-9.891,72.3247,400,20.4289,34.7482
1900981,11,-9.891,72.3247,500,19.6759,35.3834
1900981,11,-9.891,72.3247,600,19.2793,35.5749
1900981,11,-9.891,72.3247,700,17.4254,34.776
1900981,11,-9.891,72.3247,800,15.7722,35.2356
1900981,11,-9.891,72.3247,1000,13.6877,35.1609
1900981,11,-9.891,72.3247,1200,11.5661,35.2856
1900981,11,-9.891,72.3247,1500,8.7179,34.9125
1900981,11,-9.891,72.3247,2000,2.5508,35.1439
1900981,12,-10.0395,72.8455,5,24.0226,35.3908
1900981,12,-10.0395,72.8455,10,24.553,34.7401
1900981,12,-10.0395,72.8455,20,25.2715,35.4258
1900981,12,-10.0395,72.8455,30,25.4641,34.5277
1900981,12,-10.0395,72.8455,50,25.0848,34.8156
1900981,12,-10.0395,72.8455,75,23.7357,35.0104
1900981,12,-10.0395,72.8455,100,24.2924,34.6232
1900981,12,-10.0395,72.8455,125,24.3628,34.6656
1900981,12,-10.0395,72.8455,150,24.2984,34.9806
1900981,12,-10.0395,72.8455,200,23.4516,34.8194
1900981,12,-10.0395,72.8455,250,22.0835,35.2081
1900981,12,-10.0395,72.8455,300,21.0759,34.7864
1900981,12,-10.0395,72.8455,400,21.2479,35.3409
1900981,12,-10.0395,72.8455,500,20.019,35.4922
1900981,12,-10.0395,72.8455,600,19.042,35.1653
1900981,12,-10.0395,72.8455,700,16.6179,34.9861
1900981,12,-10.0395,72.8455,800,16.2136,34.8356
1900981,12,-10.0395,72.8455,1000,14.7026,35.6293
1900981,12,-10.0395,72.8455,1200,10.8579,34.9928
1900981,12,-10.0395,72.8455,1500,9.1659,35.712
1900981,12,-10.0395,72.8455,2000,2.499,35.4564
1900981,13,-9.7301,72.8565,5,24.493,35.3248
1900981,13,-9.7301,72.8565,10,24.9003,35.1379
1900981,13,-9.7301,72.8565,20,24.0277,34.5356
1900981,13,-9.7301,72.8565,30,24.4149,35.1015
1900981,13,-9.7301,72.8565,50,23.8052,35.383
1900981,13,-9.7301,72.8565,75,24.3488,34.8685
1900981,13,-9.7301,72.8565,100,23.227,35.4195
1900981,13,-9.7301,72.8565,125,24.1229,35.2201
1900981,13,-9.7301,72.8565,150,22.9201,34.9241
1900981,13,-9.7301,72.8565,200,22.1258,35.1223
1900981,13,-9.7301,72.8565,250,23.1798,35.4196
1900981,13,-9.7301,72.8565,300,21.9948,35.2527
1900981,13,-9.7301,72.8565,400,20.1382,35.0095
1900981,13,-9.7301,72.8565,500,18.5401,35.4053
1900981,13,-9.7301,72.8565,600,18.9351,34.6589
1900981,13,-9.7301,72.8565,700,18.123,35.3224
1900981,13,-9.7301,72.8565,800,16.4023,34.7085
1900981,13,-9.7301,72.8565,1000,13.5048,35.5551
1900981,13,-9.7301,72.8565,1200,11.4109,35.767
1900981,13,-9.7301,72.8565,1500,8.7855,35.2988
1900981,13,-9.7301,72.8565,2000,2.753,35.3487
1900981,14,-10.3962,72.6185,5,25.2994,35.3256
1900981,14,-10.3962,72.6185,10,24.6843,34.6048
1900981,14,-10.3962,72.6185,20,24.803,35.1674
1900981,14,-10.3962,72.6185,30,25.3566,34.8817
1900981,14,-10.3962,72.6185,50,24.7447,35.1216
1900981,14,-10.3962,72.6185,75,23.772,34.6269
1900981,14,-10.3962,72.6185,100,23.0277,35.5134
1900981,14,-10.3962,72.6185,125,23.9062,35.3927
1900981,14,-10.3962,72.6185,150,22.8723,35.2486
1900981,14,-10.3962,72.6185,200,23.5847,34.8488
1900981,14,-10.3962,72.6185,250,21.5499,35.328
1900981,14,-10.3962,72.6185,300,22.4994,35.3804
1900981,14,-10.3962,72.6185,400,21.2047,35.2
1900981,14,-10.3962,72.6185,500,19.8211,35.3058
1900981,14,-10.3962,72.6185,600,18.8426,35.3054
1900981,14,-10.3962,72.6185,700,18.2949,34.9344
1900981,14,-10.3962,72.6185,800,16.0371,35.0883
1900981,14,-10.3962,72.6185,1000,13.0706,35.4581
1900981,14,-10.3962,72.6185,1200,11.9441,34.9899
1900981,14,-10.3962,72.6185,1500,8.9531,35.0974
1900981,14,-10.3962,72.6185,2000,3.0693,35.7849
1900981,15,-9.7416,72.8237,5,24.9596,35.3467
1900981,15,-9.7416,72.8237,10,25.5713,35.379
1900981,15,-9.7416,72.8237,20,24.1423,34.6026
1900981,15,-9.7416,72.8237,30,23.9259,34.7662
1900981,15,-9.7416,72.8237,50,25.0667,35.2754
1900981,15,-9.7416,72.8237,75,23.5411,35.1985
1900981,15,-9.7416,72.8237,100,23.5713,34.6143
1900981,15,-9.7416,72.8237,125,23.3356,35.2755
1900981,15,-9.7416,72.8237,150,22.9642,35.3256
1900981,15,-9.7416,72.8237,200,22.4626,34.8106
1900981,15,-9.7416,72.8237,250,21.8381,35.4137
1900981,15,-9.7416,72.8237,300,21.6411,35.4414
1900981,15,-9.7416,72.8237,400,20.7671,35.5443
1900981,15,-9.7416,72.8237,500,18.6424,35.5144
1900981,15,-9.7416,72.8237,600,18.401,35.5175
1900981,15,-9.7416,72.8237,700,17.0633,34.9734
1900981,15,-9.7416,72.8237,800,15.3081,35.5542
1900981,15,-9.7416,72.8237,1000,13.2747,34.9503
1900981,15,-9.7416,72.8237,1200,11.6184,35.3694
1900981,15,-9.7416,72.8237,1500,9.3132,35.3326
1900981,15,-9.7416,72.8237,2000,2.6328,35.7157
1900981,16,-9.8692,72.6394,5,25.2071,34.6781
1900981,16,-9.8692,72.6394,10,25.159,34.5072
1900981,16,-9.8692,72.6394,20,24.3271,35.2662
1900981,16,-9.8692,72.6394,30,24.0072,35.272
1900981,16,-9.8692,72.6394,50,24.4292,35.2761
1900981,16,-9.8692,72.6394,75,23.3511,35.1332
1900981,16,-9.8692,72.6394,100,24.167,34.9284
1900981,16,-9.8692,72.6394,125,24.5557,34.9146
1900981,16,-9.8692,72.6394,150,22.4255,34.7369
1900981,16,-9.8692,72.6394,200,22.5462,34.5641
1900981,16,-9.8692,72.6394,250,21.8944,35.3957
1900981,16,-9.8692,72.6394,300,21.0812,35.2517
1900981,16,-9.8692,72.6394,400,20.8534,34.8488
1900981,16,-9.8692,72.6394,500,19.887,34.9693
1900981,16,-9.8692,72.6394,600,17.6579,35.0336
1900981,16,-9.8692,72.6394,700,17.4773,34.842
1900981,16,-9.8692,72.6394,800,16.8477,34.9982
1900981,16,-9.8692,72.6394,1000,13.5817,35.4778
1900981,16,-9.8692,72.6394,1200,11.9927,35.1378
1900981,16,-9.8692,72.6394,1500,9.2759,35.8705
1900981,16,-9.8692,72.6394,2000,2.6855,35.9014
1900981,17,-10.2889,72.3403,5,25.8412,35.4195
1900981,17,-10.2889,72.3403,10,24.6968,34.7309
1900981,17,-10.2889,72.3403,20,25.2343,34.6362
1900981,17,-10.2889,72.3403,30,25.1382,35.0972
1900981,17,-10.2889,72.3403,50,23.788,34.8791
1900981,17,-10.2889,72.3403,75,24.4761,34.5561
1900981,17,-10.2889,72.3403,100,24.6531,34.7808
1900981,17,-10.2889,72.3403,125,23.6945,34.5798
1900981,17,-10.2889,72.3403,150,24.3394,35.1995
1900981,17,-10.2889,72.3403,200,23.1071,34.5697
1900981,17,-10.2889,72.3403,250,22.6295,34.9793
1900981,17,-10.2889,72.3403,300,21.4605,35.1223
1900981,17,-10.2889,72.3403,400,20.5488,34.7531
1900981,17,-10.2889,72.3403,500,19.8904,35.2553
1900981,17,-10.2889,72.3403,600,18.0022,35.3117
1900981,17,-10.2889,72.3403,700,17.625,34.945
1900981,17,-10.2889,72.3403,800,16.4113,34.8372
1900981,17,-10.2889,72.3403,1000,14.6613,34.8549
1900981,17,-10.2889,72.3403,1200,12.2375,34.9177
1900981,17,-10.2889,72.3403,1500,7.728,34.9813
1900981,17,-10.2889,72.3403,2000,2.3973,35.1997
1900981,18,-10.3852,72.675,5,24.3483,35.2047
1900981,18,-10.3852,72.675,10,24.4807,34.5419
1900981,18,-10.3852,72.675,20,24.7727,34.7127
1900981,18,-10.3852,72.675,30,25.5362,34.8381
1900981,18,-10.3852,72.675,50,23.4555,35.1841
1900981,18,-10.3852,72.675,75,24.9888,35.354
1900981,18,-10.3852,72.675,100,24.238,34.6741
1900981,18,-10.3852,72.675,125,22.8052,35.043
1900981,18,-10.3852,72.675,150,23.7971,34.6388
1900981,18,-10.3852,72.675,200,22.3118,34.7812
1900981,18,-10.3852,72.675,250,23.2273,34.8585
1900981,18,-10.3852,72.675,300,21.6286,34.6748
1900981,18,-10.3852,72.675,400,19.9494,34.6394
1900981,18,-10.3852,72.675,500,19.0811,35.4266
1900981,18,-10.3852,72.675,600,18.0254,35.3885
1900981,18,-10.3852,72.675,700,16.49,35.4332
1900981,18,-10.3852,72.675,800,15.2918,35.552
1900981,18,-10.3852,72.675,1000,14.3267,34.9205
1900981,18,-10.3852,72.675,1200,11.5151,35.2377
1900981,18,-10.3852,72.675,1500,8.7436,35.7535
1900981,18,-10.3852,72.675,2000,2.1859,35.815
1900981,19,-10.4653,72.5526,5,25.8696,34.7731
1900981,19,-10.4653,72.5526,10,24.6614,35.3532
1900981,19,-10.4653,72.5526,20,25.3798,35.1538
1900981,19,-10.4653,72.5526,30,25.2638,34.6206
1900981,19,-10.4653,72.5526,50,24.8423,34.5711
1900981,19,-10.4653,72.5526,75,25.0599,34.6781
1900981,19,-10.4653,72.5526,100,23.7321,35.1158
1900981,19,-10.4653,72.5526,125,24.2295,35.2096
1900981,19,-10.4653,72.5526,150,22.7125,34.9173
1900981,19,-10.4653,72.5526,200,22.5172,34.5788
1900981,19,-10.4653,72.5526,250,22.6189,35.401
1900981,19,-10.4653,72.5526,300,22.6469,34.7057
1900981,19,-10.4653,72.5526,400,21.4408,34.7129
1900981,19,-10.4653,72.5526,500,19.3226,34.671
1900981,19,-10.4653,72.5526,600,17.9232,34.9642
1900981,19,-10.4653,72.5526,700,17.7091,35.3529
1900981,19,-10.4653,72.5526,800,16.7351,35.2766
1900981,19,-10.4653,72.5526,1000,14.13,35.7279
1900981,19,-10.4653,72.5526,1200,12.1397,35.1383
1900981,19,-10.4653,72.5526,1500,8.5462,35.5756
1900981,19,-10.4653,72.5526,2000,2.1905,35.6617
1900981,20,-10.3996,72.4976,5,25.2976,34.8861
1900981,20,-10.3996,72.4976,10,25.5681,35.0608
1900981,20,-10.3996,72.4976,20,25.7556,34.5596
1900981,20,-10.3996,72.4976,30,24.9568,34.6644
1900981,20,-10.3996,72.4976,50,25.1477,35.3644
1900981,20,-10.3996,72.4976,75,24.9138,34.5936
1900981,20,-10.3996,72.4976,100,23.8833,34.7659
1900981,20,-10.3996,72.4976,125,24.5653,34.5816
1900981,20,-10.3996,72.4976,150,22.7954,35.1808
1900981,20,-10.3996,72.4976,200,22.6066,34.785
1900981,20,-10.3996,72.4976,250,22.1682,35.3638
1900981,20,-10.3996,72.4976,300,21.5962,35.4316
1900981,20,-10.3996,72.4976,400,20.4941,34.7187
1900981,20,-10.3996,72.4976,500,19.4947,35.2784
1900981,20,-10.3996,72.4976,600,17.6053,35.0623
1900981,20,-10.3996,72.4976,700,17.4143,34.6752
1900981,20,-10.3996,72.4976,800,15.3818,35.3042
1900981,20,-10.3996,72.4976,1000,14.2381,35.0546
1900981,20,-10.3996,72.4976,1200,11.8167,35.0069
1900981,20,-10.3996,72.4976,1500,8.8429,35.8254
1900981,20,-10.3996,72.4976,2000,2.7267,35.0543
1900982,1,-33.1897,-16.2746,5,24.8913,35.1584
1900982,1,-33.1897,-16.2746,10,25.3218,34.6165
1900982,1,-33.1897,-16.2746,20,25.2986,34.7267
1900982,1,-33.1897,-16.2746,30,24.3527,35.3374
1900982,1,-33.1897,-16.2746,50,25.3789,34.8045
1900982,1,-33.1897,-16.2746,75,24.219,35.2208
1900982,1,-33.1897,-16.2746,100,22.9916,34.6892
1900982,1,-33.1897,-16.2746,125,22.9059,35.2481
1900982,1,-33.1897,-16.2746,150,23.7931,34.6445
1900982,1,-33.1897,-16.2746,200,23.0217,34.7375
1900982,1,-33.1897,-16.2746,250,23.1104,34.9554
1900982,1,-33.1897,-16.2746,300,21.6141,35.3564
1900982,1,-33.1897,-16.2746,400,21.0336,34.7078
1900982,1,-33.1897,-16.2746,500,19.3289,35.5516
1900982,1,-33.1897,-16.2746,600,19.0749,35.2388
1900982,1,-33.1897,-16.2746,700,17.8443,35.1255
1900982,1,-33.1897,-16.2746,800,16.5169,35.6562
1900982,1,-33.1897,-16.2746,1000,13.2693,35.2488
1900982,1,-33.1897,-16.2746,1200,11.8607,34.8486
1900982,1,-33.1897,-16.2746,1500,9.3706,35.7138
1900982,1,-33.1897,-16.2746,2000,2.9659,35.5083
1900982,2,-32.8287,-16.7172,5,25.1021,35.2317
1900982,2,-32.8287,-16.7172,10,24.1468,34.8899
1900982,2,-32.8287,-16.7172,20,24.9811,35.3877
1900982,2,-32.8287,-16.7172,30,24.6782,34.8922
1900982,2,-32.8287,-16.7172,50,25.409,35.4284
1900982,2,-32.8287,-16.7172,75,24.6997,34.7923
1900982,2,-32.8287,-16.7172,100,24.8272,35.4955
1900982,2,-32.8287,-16.7172,125,23.5307,34.6646
1900982,2,-32.8287,-16.7172,150,23.1755,35.2375
1900982,2,-32.8287,-16.7172,200,23.2969,34.8489
1900982,2,-32.8287,-16.7172,250,22.653,35.4232
1900982,2,-32.8287,-16.7172,300,22.1237,35.5105
1900982,2,-32.8287,-16.7172,400,20.8652,34.8009
1900982,2,-32.8287,-16.7172,500,19.7483,34.9156
1900982,2,-32.8287,-16.7172,600,18.0906,35.3224
1900982,2,-32.8287,-16.7172,700,18.2627,35.3251
1900982,2,-32.8287,-16.7172,800,17.1167,35.2039
1900982,2,-32.8287,-16.7172,1000,14.3886,35.0724
1900982,2,-32.8287,-16.7172,1200,11.0308,35.1522
1900982,2,-32.8287,-16.7172,1500,8.4607,35.4456
1900982,2,-32.8287,-16.7172,2000,3.3343,35.4175
1900982,3,-33.002,-16.053,5,24.5169,35.3486
1900982,3,-33.002,-16.053,10,25.5066,35.0252
1900982,3,-33.002,-16.053,20,23.8305,34.6503
1900982,3,-33.002,-16.053,30,25.0105,34.7074
1900982,3,-33.002,-16.053,50,24.9504,34.6734
1900982,3,-33.002,-16.053,75,23.7482,34.7693
1900982,3,-33.002,-16.053,100,24.5788,35.2156
1900982,3,-33.002,-16.053,125,23.2153,35.2848
1900982,3,-33.002,-16.053,150,22.4146,35.3515
1900982,3,-33.002,-16.053,200,22.005,35.418
1900982,3,-33.002,-16.053,250,22.729,35.4273
1900982,3,-33.002,-16.053,300,22.1848,35.1363
1900982,3,-33.002,-16.053,400,20.0752,35.3843
1900982,3,-33.002,-16.053,500,20.0976,34.9126
1900982,3,-33.002,-16.053,600,18.729,35.5765
1900982,3,-33.002,-16.053,700,17.0751,35.6317
1900982,3,-33.002,-16.053,800,17.1516,35.0127
1900982,3,-33.002,-16.053,1000,14.1042,34.763
1900982,3,-33.002,-16.053,1200,11.3027,35.4206
1900982,3,-33.002,-16.053,1500,9.0618,35.7451
1900982,3,-33.002,-16.053,2000,3.66,35.9115
1900982,4,-33.0452,-16.2468,5,25.4552,35.0479
1900982,4,-33.0452,-16.2468,10,25.0968,35.2786
1900982,4,-33.0452,-16.2468,20,25.7086,34.7992
1900982,4,-33.0452,-16.2468,30,24.0249,35.1902
1900982,4,-33.0452,-16.2468,50,23.824,34.6863
1900982,4,-33.0452,-16.2468,75,24.2027,34.8959
1900982,4,-33.0452,-16.2468,100,23.757,35.0816
1900982,4,-33.0452,-16.2468,125,22.8851,35.1152
1900982,4,-33.0452,-16.2468,150,22.86,34.8681
1900982,4,-33.0452,-16.2468,200,23.2194,34.7048
1900982,4,-33.0452,-16.2468,250,21.5574,34.8851
1900982,4,-33.0452,-16.2468,300,20.8017,35.5074
1900982,4,-33.0452,-16.2468,400,20.8312,35.2619
1900982,4,-33.0452,-16.2468,500,19.4811,35.1977
1900982,4,-33.0452,-16.2468,600,18.1162,35.434
1900982,4,-33.0452,-16.2468,700,16.9357,34.895
1900982,4,-33.0452,-16.2468,800,15.5677,34.7682
1900982,4,-33.0452,-16.2468,1000,14.0103,35.1659
1900982,4,-33.0452,-16.2468,1200,11.8741,34.8919
1900982,4,-33.0452,-16.2468,1500,7.9424,35.0884
1900982,4,-33.0452,-16.2468,2000,2.6638,35.3608
1900982,5,-33.5314,-16.1418,5,25.006,35.4979
1900982,5,-33.5314,-16.1418,10,25.5374,35.4836
1900982,5,-33.5314,-16.1418,20,23.7976,35.1739
1900982,5,-33.5314,-16.1418,30,24.5613,35.412
1900982,5,-33.5314,-16.1418,50,24.6774,35.1336
1900982,5,-33.5314,-16.1418,75,25.0928,35.2013
1900982,5,-33.5314,-16.1418,100,23.5419,35.4409
1900982,5,-33.5314,-16.1418,125,24.515,34.9171
1900982,5,-33.5314,-16.1418,150,23.4305,34.8203
1900982,5,-33.5314,-16.1418,200,23.6227,35.3721
1900982,5,-33.5314,-16.1418,250,21.9999,35.3653
1900982,5,-33.5314,-16.1418,300,21.5911,34.6189
1900982,5,-33.5314,-16.1418,400,21.3966,34.7925
1900982,5,-33.5314,-16.1418,500,19.5278,35.5732
1900982,5,-33.5314,-16.1418,600,17.7348,35.6063
1900982,5,-33.5314,-16.1418,700,17.3759,34.6823
1900982,5,-33.5314,-16.1418,800,15.3309,35.3703
1900982,5,-33.5314,-16.1418,1000,14.5472,35.615
1900982,5,-33.5314,-16.1418,1200,11.6484,34.9039
1900982,5,-33.5314,-16.1418,1500,8.5755,35.5777
1900982,5,-33.5314,-16.1418,2000,3.9524,35.7752
1900982,6,-33.1033,-15.9547,5,25.4388,34.655
1900982,6,-33.1033,-15.9547,10,24.8085,34.8342
1900982,6,-33.1033,-15.9547,20,23.955,34.5593
1900982,6,-33.1033,-15.9547,30,25.2584,35.0656
1900982,6,-33.1033,-15.9547,50,24.5999,34.7401
1900982,6,-33.1033,-15.9547,75,23.6923,34.9068
1900982,6,-33.1033,-15.9547,100,24.1604,34.958
1900982,6,-33.1033,-15.9547,125,22.6588,35.2045
1900982,6,-33.1033,-15.9547,150,23.4197,35.1789
1900982,6,-33.1033,-15.9547,200,23.0367,35.306
1900982,6,-33.1033,-15.9547,250,22.4212,35.2634
1900982,6,-33.1033,-15.9547,300,20.8452,35.503
1900982,6,-33.1033,-15.9547,400,19.8123,35.3869
1900982,6,-33.1033,-15.9547,500,19.1027,34.7115
1900982,6,-33.1033,-15.9547,600,18.9305,35.0877
1900982,6,-33.1033,-15.9547,700,17.0902,35.3357
1900982,6,-33.1033,-15.9547,800,16.148,35.2335
1900982,6,-33.1033,-15.9547,1000,13.2728,35.141
1900982,6,-33.1033,-15.9547,1200,12.395,35.3457
1900982,6,-33.1033,-15.9547,1500,9.4203,35.0191
1900982,6,-33.1033,-15.9547,2000,3.3546,35.9142
1900982,7,-32.9548,-16.1651,5,24.6913,35.4507
1900982,7,-32.9548,-16.1651,10,24.997,35.0576
1900982,7,-32.9548,-16.1651,20,24.0265,34.51
1900982,7,-32.9548,-16.1651,30,24.8633,35.0447
1900982,7,-32.9548,-16.1651,50,25.344,34.8172
1900982,7,-32.9548,-16.1651,75,24.6716,35.4223
1900982,7,-32.9548,-16.1651,100,23.5877,34.9377
1900982,7,-32.9548,-16.1651,125,23.9169,35.0438
1900982,7,-32.9548,-16.1651,150,22.6719,34.7583
1900982,7,-32.9548,-16.1651,200,23.4695,34.7443
1900982,7,-32.9548,-16.1651,250,21.6127,35.3622
1900982,7,-32.9548,-16.1651,300,22.4045,35.4264
1900982,7,-32.9548,-16.1651,400,21.4647,35.5943
1900982,7,-32.9548,-16.1651,500,19.4225,35.1747
1900982,7,-32.9548,-16.1651,600,17.9813,34.7174
1900982,7,-32.9548,-16.1651,700,16.4964,35.4006
1900982,7,-32.9548,-16.1651,800,16.1744,35.0309
1900982,7,-32.9548,-16.1651,1000,13.2564,35.4055
1900982,7,-32.9548,-16.1651,1200,11.0001,35.4195
1900982,7,-32.9548,-16.1651,1500,9.3002,35.1928
1900982,7,-32.9548,-16.1651,2000,2.9013,35.6163
1900982,8,-33.4442,-16.3102,5,25.0761,34.8657
1900982,8,-33.4442,-16.3102,10,24.5227,34.9308
1900982,8,-33.4442,-16.3102,20,23.7897,34.7512
1900982,8,-33.4442,-16.3102,30,24.1131,35.2473
1900982,8,-33.4442,-16.3102,50,24.3222,35.3526
1900982,8,-33.4442,-16.3102,75,23.4436,35.2517
1900982,8,-33.4442,-16.3102,100,24.6558,34.9878
1900982,8,-33.4442,-16.3102,125,23.3425,34.8367
1900982,8,-33.4442,-16.3102,150,23.4533,34.7133
1900982,8,-33.4442,-16.3102,200,23.0133,35.3918
1900982,8,-33.4442,-16.3102,250,22.9674,34.7025
1900982,8,-33.4442,-16.3102,300,21.7772,34.8382
1900982,8,-33.4442,-16.3102,400,21.3727,34.6765
1900982,8,-33.4442,-16.3102,500,18.6508,34.6436
1900982,8,-33.4442,-16.3102,600,18.4144,34.6812
1900982,8,-33.4442,-16.3102,700,17.4638,35.0801
1900982,8,-33.4442,-16.3102,800,16.3801,35.6063
1900982,8,-33.4442,-16.3102,1000,14.1032,35.2935
1900982,8,-33.4442,-16.3102,1200,12.7975,35.2721
1900982,8,-33.4442,-16.3102,1500,9.0504,35.2408
1900982,8,-33.4442,-16.3102,2000,2.4466,35.7721
1900982,9,-33.0166,-16.6034,5,24.8744,35.0117
1900982,9,-33.0166,-16.6034,10,24.6836,35.0047
1900982,9,-33.0166,-16.6034,20,25.1054,35.353
1900982,9,-33.0166,-16.6034,30,25.2831,35.1215
1900982,9,-33.0166,-16.6034,50,23.7817,35.0266
1900982,9,-33.0166,-16.6034,75,24.0674,34.6979
1900982,9,-33.0166,-16.6034,100,24.7974,35.1844
1900982,9,-33.0166,-16.6034,125,24.5605,35.2672
1900982,9,-33.0166,-16.6034,150,23.317,34.8963
1900982,9,-33.0166,-16.6034,200,22.2376,35.0376
1900982,9,-33.0166,-16.6034,250,21.3757,34.9319
1900982,9,-33.0166,-16.6034,300,20.7856,34.7818
1900982,9,-33.0166,-16.6034,400,21.4155,34.9613
1900982,9,-33.0166,-16.6034,500,19.4393,35.0796
1900982,9,-33.0166,-16.6034,600,17.4929,35.6306
1900982,9,-33.0166,-16.6034,700,16.9481,35.3787
1900982,9,-33.0166,-16.6034,800,16.2427,35.5296
1900982,9,-33.0166,-16.6034,1000,14.6697,35.0133
1900982,9,-33.0166,-16.6034,1200,11.8887,34.9738
1900982,9,-33.0166,-16.6034,1500,8.8074,35.2403
1900982,9,-33.0166,-16.6034,2000,3.3067,35.8355
1900982,10,-33.2332,-16.5181,5,25.7595,35.0176
1900982,10,-33.2332,-16.5181,10,24.5958,35.3702
1900982,10,-33.2332,-16.5181,20,24.7537,34.9871
1900982,10,-33.2332,-16.5181,30,24.8784,35.0093
1900982,10,-33.2332,-16.5181,50,23.7279,34.6781
1900982,10,-33.2332,-16.5181,75,23.3292,35.1622
1900982,10,-33.2332,-16.5181,100,23.323,34.7119
1900982,10,-33.2332,-16.5181,125,23.3494,35.2486
1900982,10,-33.2332,-16.5181,150,22.5867,34.7678
1900982,10,-33.2332,-16.5181,200,23.4223,35.2703
1900982,10,-33.2332,-16.5181,250,22.213,35.0413
1900982,10,-33.2332,-16.5181,300,21.1214,34.7362
1900982,10,-33.2332,-16.5181,400,21.2667,34.6224
1900982,10,-33.2332,-16.5181,500,18.5863,35.1985
1900982,10,-33.2332,-16.5181,600,17.7223,35.2795
1900982,10,-33.2332,-16.5181,700,16.3784,35.2473
1900982,10,-33.2332,-16.5181,800,15.3118,34.9583
1900982,10,-33.2332,-16.5181,1000,13.3601,35.7082
1900982,10,-33.2332,-16.5181,1200,11.9987,35.3636
1900982,10,-33.2332,-16.5181,1500,7.5372,35.5945
1900982,10,-33.2332,-16.5181,2000,3.3235,35.2835
1900982,11,-33.6641,-16.4452,5,25.9306,35.3686
1900982,11,-33.6641,-16.4452,10,24.2311,35.3329
1900982,11,-33.6641,-16.4452,20,24.9817,35.2996
1900982,11,-33.6641,-16.4452,30,25.3109,34.6894
1900982,11,-33.6641,-16.4452,50,24.7693,34.777
1900982,11,-33.6641,-16.4452,75,24.6234,34.8614
1900982,11,-33.6641,-16.4452,100,23.8069,35.1156
1900982,11,-33.6641,-16.4452,125,23.0846,34.9167
1900982,11,-33.6641,-16.4452,150,22.5671,34.7398
1900982,11,-33.6641,-16.4452,200,23.5192,35.0544
1900982,11,-33.6641,-16.4452,250,22.0896,34.7121
1900982,11,-33.6641,-16.4452,300,20.8926,35.0509
1900982,11,-33.6641,-16.4452,400,20.8295,34.639
1900982,11,-33.6641,-16.4452,500,20.0677,35.1283
1900982,11,-33.6641,-16.4452,600,17.635,35.1322
1900982,11,-33.6641,-16.4452,700,16.5607,35.2785
1900982,11,-33.6641,-16.4452,800,16.855,35.597
1900982,11,-33.6641,-16.4452,1000,14.5497,35.3992
1900982,11,-33.6641,-16.4452,1200,11.8441,35.1704
1900982,11,-33.6641,-16.4452,1500,7.5869,35.4048
1900982,11,-33.6641,-16.4452,2000,2.459,35.8023
1900982,12,-32.9603,-16.5132,5,25.1231,35.2426
1900982,12,-32.9603,-16.5132,10,25.4131,35.1992
1900982,12,-32.9603,-16.5132,20,23.9754,34.6389
1900982,12,-32.9603,-16.5132,30,24.6243,34.74
1900982,12,-32.9603,-16.5132,50,25.1681,34.7958
1900982,12,-32.9603,-16.5132,75,24.9285,34.9274
1900982,12,-32.9603,-16.5132,100,23.278,35.2341
1900982,12,-32.9603,-16.5132,125,24.2038,35.1092
1900982,12,-32.9603,-16.5132,150,22.5857,34.5447
1900982,12,-32.9603,-16.5132,200,23.1091,35.2378
1900982,12,-32.9603,-16.5132,250,21.8818,34.9248
1900982,12,-32.9603,-16.5132,300,21.0096,35.2266
1900982,12,-32.9603,-16.5132,400,20.1073,35.455
1900982,12,-32.9603,-16.5132,500,19.3471,34.9906
1900982,12,-32.9603,-16.5132,600,17.9511,35.3306
1900982,12,-32.9603,-16.5132,700,17.8099,35.0882
1900982,12,-32.9603,-16.5132,800,16.7676,35.1825
